-- Merging decision tree log ---
manifest
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:1:1-82:12
MERGED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:1:1-82:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-track-player] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-tts] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-tts\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-video\android\buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-view-shot] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.74.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\408527ca30a0537bd8702267c7f3de3b\transformed\jetified-react-android-0.74.2-debug\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\65a71d2e7915d7be61f22f71e694f287\transformed\work-runtime-2.8.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a11abe2e6d03b572d672281f6910c722\transformed\jetified-AndroidPdfViewer-4.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.legere:pdfiumandroid:1.0.24] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\8767548707d181663b52c44726afe10d\transformed\jetified-pdfiumandroid-1.0.24\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1630b11676f4bbbc74f4c4b955ffe063\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3ee4a35cc5c431a8c588f566658968d0\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\10cd41e6780005402c988eb668ce9650\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\051673a0b2490d26238dd18e1eb5b184\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\54a497dee1f01cd44db77b74676cc096\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f00041ddfc1958e494be0f115a171e5a\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\05624bb079c50295406d5e5533c456f2\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3444d11b647e2c63deada38d8e104f09\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\be835f4722e7dc7577859d1940e71a71\transformed\jetified-media3-datasource-okhttp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1847c93e27c581e82682f2fd54298ea4\transformed\jetified-media3-session-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\8540acb32b50a89c0f5a7d652d2fe943\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\33eb9cda54ab5e345953b36aa66d10c1\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\de7e7b465f6954bf2d4928a2cec5e185\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\cc2af989e3eb51f087a6af169749dd17\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\998f9b994b39e10a958b190ad189e87c\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1e9413df084a6142b5f3ffdea253055a\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-ui:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\c1b1305bff57b6dfd9ceb44a86ba6b20\transformed\jetified-media3-ui-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\89c2a66ccf4604d3fe690557413ff840\transformed\jetified-kotlinaudio-v2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2fe84e9d15b1922f53216d62a00da8e9\transformed\jetified-exoplayer-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\441d76f483704887ff292be17bc740b0\transformed\jetified-exoplayer-ui-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\74b9dd6fac788dc9a8e6bdc064298729\transformed\recyclerview-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2af50d8d96dad2099157a6334730fffa\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\24a2c3c688fc4824d1612f93682bcedb\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\6a9345559e75db87f5c58cb6fd695777\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\232aadbfee94226bae9fbe3f5f83a937\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\af771fa1dc5cdb32e7cff1a1992bb27b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\dc31aa4ad2c0cb10b44c762f0c81cef6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a3ecd5cd0cb45eff81c55bfcfe492c41\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ce334254196112fa17d8a4a6f732f5d5\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e101c57b43972a7f5543acb1362858f5\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e512b02e1aa56774d6f07e9af2631b17\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\0e3ba8239f4e45fe52f9143ad845a389\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\d90781254263c41f5f4553c80dd1dec3\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f0b851b6307312193702bb464f8a4a30\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\43aaaf32b5e29ebdce701820e78bff77\transformed\jetified-coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\729cb85795c4d1664243895e107cfb20\transformed\jetified-coil-svg-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\26ac3b399272098377c9d4fb9e7b5d79\transformed\jetified-coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\c7efbf64ce3335b3aee65e34e92dd6fb\transformed\jetified-coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ae09d969463780aa7e995817039d0b6b\transformed\jetified-coil-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e5abf132e1aa0b633fc47ea99a201e4a\transformed\jetified-coil-base-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\0e2c6c4110b3ac9ad55b25f68f8e04e1\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\28ac636fcbf6605ca198998991061e78\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\9683e9a404c15186d192373c80bd3c98\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f1b1f935ba65dafcb228cf9977d9e1ac\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\dd6d8ffbf4fdff16e2f5f264d6714346\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\cf6873940231ca094fa58c2ad4018815\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\7da05f9366b2b64a683558757bfc6c65\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\d3f8fb8ea41f68cd53d6dea1675ca319\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\9054fb767bc6ec15afa97ca4373a3fad\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\fec42a7ffd0e63bff6902232e8fbca2a\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\bc2838f17e5075c673fbcf0ab29f43af\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3462312bd86ac32129f8b1b4aa7a15af\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\12177e6665b4695472cd792adfe5453c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e4c28aa76e379a0eab6644a8428edf64\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\04f4428d9004da40a7e136b3e36b5f2d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\9a0697f0db33b531ef258bac2e2d9be6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\7c11d4e4f9283bc0eae5864910e7b941\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\8cd684b91d93a4eead29276220dea241\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\06bc3d6e7374b87be14d5e231eedac00\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\aa8922f4b45ec5ae513e95304d3049d8\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\23c2c626405eedb06b4e1ce872f583ab\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\d491cebb66aa25406e63b69b45c1c85a\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\746205b603722b3e4820e9629b70d5d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\eb4ba9c18d7c42fa1e8b54cb0411d8ad\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\44da44fdf9f6d9c5216ce7d61c979266\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\0953562fe3bec10d9d8f1ae568397a45\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2725acc0fafea15361b3f3d7f9e41b53\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b0c3b2472b462448021e6f8c7f73dc6b\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e3a3ca6b086096638dd9e6109ecdddb5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\9df64a83a36effe106ce24251ba7ebb3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3ef8977f0d862ac0c22d81885877fd2a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\c67f26299ade6f64876b1436e5b3a57e\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a9e100461878d377bf62e2b89cf3419d\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\7bd6125fd3416dfa8b87076cc9ca9ffb\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\bbc3a9ac4a7b06f58f5b0474503fdb6f\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b23aae9eecf990d7a33ce1132e0fb93c\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f4b201e51ad709489cc017abec42eedb\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\59f27b7d1e57fb3b38f289c5b5393680\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f6566054712d824f762bbbb9ab958c28\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\dbcc022d6449f88a279e34e9eff7d49a\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
